"","Inst Time","Flow (cfs)"
"75","12/12/2021 0:00",""
"76","12/13/2021 0:00",""
"77","12/14/2021 0:00",""
"78","12/15/2021 0:00",""
"79","12/16/2021 0:00",""
"80","12/17/2021 0:00",""
"81","12/18/2021 0:00",""
"82","12/19/2021 0:00",""
"83","12/20/2021 0:00",""
"84","12/21/2021 0:00",""
"85","12/22/2021 0:00",""
"86","12/23/2021 0:00",""
"87","12/24/2021 0:00",""
"88","12/25/2021 0:00",""
"89","12/26/2021 0:00",""
"90","12/27/2021 0:00",""
"91","12/28/2021 0:00",""
"92","12/29/2021 0:00",""
"93","12/30/2021 0:00",""
"94","12/31/2021 0:00",""
"95","1/1/2022 0:00",""
"96","1/2/2022 0:00",""
"97","1/3/2022 0:00",""
"98","1/4/2022 0:00",""
"99","1/5/2022 0:00",""
"100","1/6/2022 0:00",""
"101","1/7/2022 0:00",""
"102","1/8/2022 0:00",""
"103","1/9/2022 0:00",""
"104","1/10/2022 0:00",""
"105","1/11/2022 0:00",""
"106","1/12/2022 0:00",""
"107","1/13/2022 0:00",""
"108","1/14/2022 0:00",""
"109","1/15/2022 0:00",""
"110","1/16/2022 0:00",""
"111","1/17/2022 0:00",""
"112","1/18/2022 0:00",""
"113","1/19/2022 0:00",""
"114","1/20/2022 0:00",""
"115","1/21/2022 0:00",""
"116","1/22/2022 0:00",""
"117","1/23/2022 0:00","0.001"
"118","1/24/2022 0:00","0.005"
"119","1/25/2022 0:00",""
"120","1/26/2022 0:00",""
"121","1/27/2022 0:00","0.012"
"122","1/28/2022 0:00",""
"123","1/29/2022 0:00",""
"124","1/30/2022 0:00","0.008"
"125","1/31/2022 0:00",""
"126","2/1/2022 0:00",""
"127","2/2/2022 0:00",""
"128","2/3/2022 0:00","0.021"
"129","2/4/2022 0:00","0.028"
"130","2/5/2022 0:00","0.011"
"131","2/6/2022 0:00","0.017"
"132","2/7/2022 0:00","0.026"
"133","2/8/2022 0:00","0.008"
"134","2/9/2022 0:00","0.008"
"135","2/10/2022 0:00","0.013"
"136","2/11/2022 0:00","0.013"
"137","2/12/2022 0:00",""
"138","2/13/2022 0:00",""
"139","2/14/2022 0:00","0.01"
"140","2/15/2022 0:00",""
"141","2/16/2022 0:00",""
"142","2/17/2022 0:00","0.02"
"143","2/18/2022 0:00","0.03"
"144","2/19/2022 0:00",""
"145","2/20/2022 0:00","0.031"
"146","2/21/2022 0:00",""
"147","2/22/2022 0:00",""
"148","2/23/2022 0:00",""
"149","2/24/2022 0:00",""
"150","2/25/2022 0:00","0.004"
"151","2/26/2022 0:00","0.003"
"152","2/27/2022 0:00","0.001"
"153","2/28/2022 0:00","0.002"
"154","3/1/2022 0:00","0.004"
"155","3/2/2022 0:00","0.004"
"156","3/3/2022 0:00","0.01"
"157","3/4/2022 0:00",""
"158","3/5/2022 0:00",""
"159","3/6/2022 0:00",""
"160","3/7/2022 0:00","0.003"
"161","3/8/2022 0:00","0.007"
"162","3/9/2022 0:00","0.007"
"163","3/10/2022 0:00","0.011"
"164","3/11/2022 0:00","0.009"
"165","3/12/2022 0:00","0.004"
"166","3/13/2022 0:00","0.005"
"167","3/14/2022 0:00","0.005"
"168","3/15/2022 0:00","0.007"
"169","3/16/2022 0:00","0.006"
"170","3/17/2022 0:00","0.004"
"171","3/18/2022 0:00","0.004"
"172","3/19/2022 0:00","0.072"
"173","3/20/2022 0:00","0.012"
"174","3/21/2022 0:00","0.003"
"175","3/22/2022 0:00","0.002"
"176","3/23/2022 0:00","0.002"
"177","3/24/2022 0:00","0.002"
"178","3/25/2022 0:00","0.004"
"179","3/26/2022 0:00","0.007"
"180","3/27/2022 0:00","0.005"
"181","3/28/2022 0:00",""
"182","3/29/2022 0:00",""
"183","3/30/2022 0:00",""
"184","3/31/2022 0:00",""
"185","4/1/2022 0:00",""
"186","4/2/2022 0:00",""
"187","4/3/2022 0:00",""
"188","4/4/2022 0:00",""
"189","4/5/2022 0:00",""
"190","4/6/2022 0:00",""
"191","4/7/2022 0:00",""
"192","4/8/2022 0:00",""
"193","4/9/2022 0:00",""
"194","4/10/2022 0:00",""
"195","4/11/2022 0:00",""
"196","4/12/2022 0:00",""
"197","4/13/2022 0:00","0.002"
"198","4/14/2022 0:00","0.001"
"199","4/15/2022 0:00","0.003"
"200","4/16/2022 0:00","0.006"
"201","4/17/2022 0:00","0.001"
"202","4/18/2022 0:00","0.002"
"203","4/19/2022 0:00","0.005"
"204","4/20/2022 0:00","0.007"
"205","4/21/2022 0:00","0.002"
"206","4/22/2022 0:00","0.105"
"207","4/23/2022 0:00","0.004"
"208","4/24/2022 0:00","0.001"
"209","4/25/2022 0:00","0.004"
"210","4/26/2022 0:00","0.005"
"211","4/27/2022 0:00","0.016"
"212","4/28/2022 0:00","0.003"
"213","4/29/2022 0:00","0.007"
"214","4/30/2022 0:00","0.005"
"215","5/1/2022 0:00","0.004"
"216","5/2/2022 0:00","0.006"
"217","5/3/2022 0:00",""
"218","5/4/2022 0:00",""
"219","5/5/2022 0:00",""
"220","5/6/2022 0:00",""
"221","5/7/2022 0:00","0.27"
"222","5/8/2022 0:00",""
"223","5/9/2022 0:00",""
"224","5/10/2022 0:00",""
"225","5/11/2022 0:00","0.003"
"226","5/12/2022 0:00","0.001"
"227","5/13/2022 0:00","0.003"
"228","5/14/2022 0:00","0.004"
"229","5/15/2022 0:00","0.003"
"230","5/16/2022 0:00","0.004"
"231","5/17/2022 0:00",""
"232","5/18/2022 0:00",""
"233","5/19/2022 0:00",""
"234","5/20/2022 0:00",""
"235","5/21/2022 0:00",""
"236","5/22/2022 0:00",""
"237","5/23/2022 0:00",""
"238","5/24/2022 0:00",""
"239","5/25/2022 0:00",""
"240","5/26/2022 0:00",""
"241","5/27/2022 0:00",""
"242","5/28/2022 0:00",""
"243","5/29/2022 0:00",""
"244","5/30/2022 0:00",""
"245","5/31/2022 0:00","0.009"
"246","6/1/2022 0:00",""
"247","6/2/2022 0:00",""
"248","6/3/2022 0:00",""
"249","6/4/2022 0:00",""
"250","6/5/2022 0:00",""
"251","6/6/2022 0:00",""
"252","6/7/2022 0:00",""
"253","6/8/2022 0:00",""
"254","6/9/2022 0:00",""
"255","6/10/2022 0:00",""
"256","6/11/2022 0:00",""
"257","6/12/2022 0:00",""
"258","6/13/2022 0:00",""
"259","6/14/2022 0:00",""
"260","6/15/2022 0:00",""
"261","6/16/2022 0:00",""
"262","6/17/2022 0:00",""
"263","6/18/2022 0:00","0.012"
"264","6/19/2022 0:00","0.012"
"265","6/20/2022 0:00",""
"266","6/21/2022 0:00",""
"267","6/22/2022 0:00",""
"268","6/23/2022 0:00",""
"269","6/24/2022 0:00","0.015"
"270","6/25/2022 0:00",""
"271","6/26/2022 0:00",""
"272","6/27/2022 0:00",""
"273","6/28/2022 0:00",""
"274","6/29/2022 0:00",""
"275","6/30/2022 0:00",""
"276","7/1/2022 0:00",""
"277","7/2/2022 0:00",""
"278","7/3/2022 0:00",""
"279","7/4/2022 0:00",""
"280","7/5/2022 0:00",""
"281","7/6/2022 0:00",""
"282","7/7/2022 0:00",""
"283","7/8/2022 0:00",""
"284","7/9/2022 0:00",""
"285","7/10/2022 0:00",""
"286","7/11/2022 0:00",""
"287","7/12/2022 0:00",""
"288","7/13/2022 0:00",""
"289","7/14/2022 0:00",""
"290","7/15/2022 0:00",""
"291","7/16/2022 0:00",""
"292","7/17/2022 0:00",""
"293","7/18/2022 0:00",""
"294","7/19/2022 0:00","0.024"
"295","7/20/2022 0:00",""
"296","7/21/2022 0:00",""
"297","7/22/2022 0:00",""
"298","7/23/2022 0:00",""
"299","7/24/2022 0:00",""
"300","7/25/2022 0:00",""
"301","7/26/2022 0:00",""
"302","7/27/2022 0:00",""
"303","7/28/2022 0:00",""
"304","7/29/2022 0:00",""
"305","7/30/2022 0:00",""
"306","7/31/2022 0:00",""
"307","8/1/2022 0:00",""
"308","8/2/2022 0:00","0.008"
"309","8/3/2022 0:00",""
"310","8/4/2022 0:00",""
"311","8/5/2022 0:00",""
"312","8/6/2022 0:00",""
"313","8/7/2022 0:00",""
"314","8/8/2022 0:00",""
"315","8/9/2022 0:00","0.009"
"316","8/10/2022 0:00",""
"317","8/11/2022 0:00","0.015"
"318","8/12/2022 0:00",""
"319","8/13/2022 0:00",""
"320","8/14/2022 0:00",""
"321","8/15/2022 0:00",""
"322","8/16/2022 0:00",""
"323","8/17/2022 0:00",""
"324","8/18/2022 0:00",""
"325","8/19/2022 0:00",""
"326","8/20/2022 0:00",""
"327","8/21/2022 0:00",""
"328","8/22/2022 0:00",""
"329","8/23/2022 0:00",""
"330","8/24/2022 0:00",""
"331","8/25/2022 0:00",""
"332","8/26/2022 0:00",""
"333","8/27/2022 0:00",""
"334","8/28/2022 0:00",""
"335","8/29/2022 0:00",""
"336","8/30/2022 0:00","0.012"
"337","8/31/2022 0:00","0.012"
"338","9/1/2022 0:00",""
"339","9/2/2022 0:00",""
"340","9/3/2022 0:00",""
"341","9/4/2022 0:00",""
"342","9/5/2022 0:00",""
"343","9/6/2022 0:00",""
"344","9/7/2022 0:00",""
"345","9/8/2022 0:00",""
"346","9/9/2022 0:00",""
"347","9/10/2022 0:00",""
"348","9/11/2022 0:00",""
"349","9/12/2022 0:00",""
"350","9/13/2022 0:00",""
"351","9/14/2022 0:00",""
"352","9/15/2022 0:00",""
"353","9/16/2022 0:00",""
"354","9/17/2022 0:00",""
"355","9/18/2022 0:00",""
"356","9/19/2022 0:00",""
"357","9/20/2022 0:00",""
"358","9/21/2022 0:00","0.007"
"359","9/22/2022 0:00",""
"360","9/23/2022 0:00",""
"361","9/24/2022 0:00","0.006"
"362","9/25/2022 0:00","0.004"
"363","9/26/2022 0:00","0.008"
"364","9/27/2022 0:00","0.008"
"365","9/28/2022 0:00",""
"366","9/29/2022 0:00",""
"367","9/30/2022 0:00",""
"368","10/1/2022 0:00",""
