FacilityID,QInscfsAdj,QInsCFAdj,Q_DailyavgCF,AVGDISCHARGE,JURISDICTI,SAMPLEDRY,PERSISTENTFLOW,JURISDICTI3,PERCENTAGE,area_acres,AREA,DischargePCF2,DischargePCF3,avgCnx,dry_days,Qadj_Qall
L03-455-3 (L03P37),NA,NA,0,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,35.77328003,72.14698507,25.80936582,0,0,0,323,0
L03-455-4,NA,NA,0,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,NA,NA,0,0,0,323,0
L03-455-5,NA,NA,0,0.006815,LAGUNA NIGUEL,NA,Unknown,LAGUNA NIGUEL,88.43637715,23.75471305,21.0078262,0,0,0,323,0
L03-455-5,NA,NA,0,0.006815,LAGUNA NIGUEL,NA,Unknown,SAN JUAN CAPISTRANO,11.56362628,23.75471305,2.746908669,0,0,0,323,0
L03-455-6,NA,NA,0,0,LAGUNA NIGUEL,NA,Unknown,LAGUNA NIGUEL,82.19683381,5.33953354,4.38893139,0,0,0,323,0
L03-455-6,NA,NA,0,0,LAGUNA NIGUEL,NA,Unknown,MISSION VIEJO,17.76583201,5.33953354,0.948613397,0,0,0,323,0
L03-455-6,NA,NA,0,0,LAGUNA NIGUEL,NA,Unknown,SAN JUAN CAPISTRANO,0.037321744,5.33953354,0.001992809,0,0,0,323,0
L03-455-7,NA,NA,786.7150919999999,0.054716,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,85.95696177,64.2143521,55.19675488,676.2363908692604,676.2363908692604,1,323,218424.3542507711
L03-455-7,NA,NA,786.7150919999999,0.054716,LAGUNA NIGUEL,NA,Yes,SAN JUAN CAPISTRANO,14.04303869,64.2143521,9.017654281,110.47870474962909,110.47870474962909,1,323,35684.6216341302
L03-693-1 (L03P11),NA,NA,976.2119999999999,0.090433,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,279.81210476,279.8123521,976.2119999999999,976.2119999999999,1,309,301649.508
L03-708-1,NA,NA,1172.4479999999999,0.018177,LAGUNA NIGUEL,NA,Yes,LAGUNA HILLS,0.312130536,108.98900254,0.340188259,3.65956822672128,3.65956822672128,1,323,1182.0405372309735
L03-708-1,NA,NA,1172.4479999999999,0.018177,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,99.68786762,108.98900254,108.6489086,1168.7884101533375,1168.7884101533375,1,323,377518.656479528
L03-708-11 (L03P05),NA,NA,4108.906115999999,0.133617,LAGUNA NIGUEL,NA,Yes,LAGUNA HILLS,98.82675596,171.70778799,169.6933866,4060.6986198848335,4060.6986198848335,0.5,323,655802.8271114007
L03-708-11 (L03P05),NA,NA,4108.906115999999,0.133617,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,1.173244193,171.70778799,2.014553432,48.207502401791835,48.207502401791835,0.5,323,7785.511637889382
L03-708-13,NA,NA,3187.1607839999997,0.043565,LAGUNA NIGUEL,NA,Yes,MISSION VIEJO,100,64.06432828,64.06438492,3187.160784,3187.160784,1,323,1029452.9332320001
L03-708-5,NA,NA,0,0.006287,LAGUNA NIGUEL,NA,Unknown,LAGUNA NIGUEL,78.20762138,28.84826742,22.5615637,0,0,0,323,0
L03-708-5,NA,NA,0,0.006287,LAGUNA NIGUEL,NA,Unknown,MISSION VIEJO,21.792378,28.84826742,6.28672904,0,0,0,323,0
L03-708-9,NA,NA,337.672476,0.045486,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,100,NA,NA,337.672476,337.672476,1,323,109068.20974800001
L04-136-1u (L04P07),NA,NA,10509.495984000001,0.228296,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,NA,NA,10509.495984000001,10509.495984000001,0.5,309,1623717.1295280003
L04-672-1,NA,NA,4306.381632,0.200871,MISSION VIEJO,1,Yes,MISSION VIEJO,100,NA,NA,4306.381632,4306.381632,0.5,309,665335.962144
L04-702-1 (L04P02),NA,NA,3406.6370880000004,0.022439,MISSION VIEJO,NA,Yes,LAGUNA HILLS,99.99999962,84.3662671,84.36634137,3406.6370750547794,3406.6370750547794,1,323,1100343.7752426937
L04-702-4,NA,NA,0,0,MISSION VIEJO,NA,Unknown,LAGUNA HILLS,56.399775,374.77459069,211.3722128,0,0,0,323,0
L04-702-4,NA,NA,0,0,MISSION VIEJO,NA,Unknown,MISSION VIEJO,43.60022493,374.77459069,163.402709,0,0,0,323,0
L05-049-1,NA,NA,19312.141176000005,1.074799,ORANGE CO,1,Yes,ORANGE CO,100,478.27356101,478.2739839,19312.141176000005,19312.141176000005,1,323,6237821.599848001
L05-049-2,NA,NA,13985.9136,0.293041,ORANGE CO,NA,Yes,ORANGE CO,100,NA,NA,13985.913599999998,13985.913599999998,1,323,4517450.0928
L05-489-3d,NA,NA,119703.35390399999,2.136918,ORANGE CO,NA,Yes,ORANGE CO,100,1930.33211516,1930.332115,119703.35390399997,119703.35390399997,1,323,38664183.310991995
L05-489-7,NA,NA,1073.088,0.093024,ORANGE CO,NA,Yes,ORANGE CO,100,92.32955997,92.32964159,1073.088,1073.088,1,323,346607.424
L05-503-1,NA,NA,3832.4741759999997,0.057778,SAN JUAN CAPISTRANO,1,Yes,SAN JUAN CAPISTRANO,100,NA,NA,3832.4741759999997,3832.4741759999997,1,313,1199564.4170879999
LC01-11446-1,NA,NA,429.23519999999996,0.017,LAGUNA BEACH,NA,Yes,LAGUNA BEACH,39.36702966,178.33264473,70.20432721,168.9771484951603,168.9771484951603,0.75,318,40301.04991609573
LC01-11446-1,NA,NA,429.23519999999996,0.017,LAGUNA BEACH,NA,Yes,ORANGE CO,55.76166121,178.33264473,99.4413331,239.34867801806593,239.34867801806593,0.75,318,57084.659707308725
LC02-11508-2,NA,NA,488.79158399999994,0.02265,LAGUNA BEACH,NA,Yes,LAGUNA BEACH,100,NA,NA,488.79158399999994,488.79158399999994,0.885,318,137560.61548511998
LC02-11508-3,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,14.21275699,319.65476129,45.43179461,0,0,0,318,0
LC02-11508-3,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,ORANGE CO,85.78724286,319.65476129,274.2232488,0,0,0,318,0
LC03-11515-1,NA,NA,1070.822592,0.008369,LAGUNA BEACH,NA,Yes,LAGUNA BEACH,100,NA,NA,1070.822592,1070.822592,0.5,318,170260.792128
LC05-11017-1,NA,NA,0,0,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,100,63.88315303,63.88320951,0,0,0,318,0
LC06-11019-1,NA,NA,3655.951199999999,0.028496,LAGUNA BEACH,NA,Yes,LAGUNA BEACH,89.62558449,60.81426308,54.50518693,3276.667631669168,3276.667631669168,0.5,318,520990.15343539766
LC06-11019-1,NA,NA,3655.951199999999,0.028496,LAGUNA BEACH,NA,Yes,ORANGE CO,9.731511351,60.81426308,5.918152147,355.7793060150206,355.7793060150206,0.5,318,56568.90965638828
M00.1-071-2 (M00S04),NA,NA,0,0.072122,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,100.0000001,416.85960898,416.8599777,0,0,0,313,0
M00.2-066-1 (M00S07),NA,NA,372.59999999999997,0.014322,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,99.98882995,136.33710933,136.3220009,372.5583803936999,372.5583803936999,0.5,313,58305.386531614036
M01-038-3,NA,NA,572.850144,0.005304,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,NA,NA,572.850144,572.850144,1,313,179302.095072
M01-038-6,NA,NA,288.153936,0.013791,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,NA,NA,288.153936,288.153936,1,313,90192.18196799999
M01-042-1 (M01S01),NA,NA,59.616,0.015022,SAN CLEMENTE,1,Yes,SAN CLEMENTE,100,195.65162657,195.6517995,59.61600000000001,59.61600000000001,0.5,313,9329.904
M01-047-1,NA,NA,24674.674895999997,0.350968,SAN CLEMENTE,1,Yes,SAN CLEMENTE,100,719.38131871,719.3819547,24674.674895999997,24674.674895999997,1,313,7723173.242447999
M01-050-4 (M01@CGV),NA,NA,695.5199999999999,0.05849,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,105.0882966,105.0883895,695.5199999999999,695.5199999999999,1,313,217697.75999999995
M01-050-7,NA,NA,0.23846399999999995,4e-6,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,100,NA,NA,0.23846399999999995,0.23846399999999995,0.5,313,37.31961599999999
M01-060-3,NA,NA,39353.65430399999,0.743988,DANA POINT,NA,Yes,DANA POINT,0.059502384,4545.77136968,2.704844705,23.416362501998602,23.416362501998602,0.75,313,5496.991097344172
M01-060-3,NA,NA,39353.65430399999,0.743988,DANA POINT,NA,Yes,ORANGE CO,13.88784564,4545.77136968,631.310269,5465.3747634387355,5465.3747634387355,0.75,313,1282996.7257172433
M01-060-3,NA,NA,39353.65430399999,0.743988,DANA POINT,NA,Yes,SAN CLEMENTE,68.75086744,4545.77136968,3125.260011,27055.978703338886,27055.978703338886,0.75,313,6351391.000608804
M01-060-3,NA,NA,39353.65430399999,0.743988,DANA POINT,NA,Yes,SAN JUAN CAPISTRANO,17.30178443,4545.77136968,786.5002582,6808.884433005495,6808.884433005495,0.75,313,1598385.62064804
M01-099-1,NA,NA,327.888,0.03559,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,NA,NA,327.888,327.888,1,313,102628.94399999999
M01-124-2,NA,NA,178.848,0.019404,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,NA,NA,178.84800000000004,178.84800000000004,1,313,55979.424000000014
M01-124-4,NA,NA,71.5392,6e-4,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,100,NA,NA,71.5392,71.5392,0.75,313,16793.8272
M02-032-1,NA,NA,11593.8216,0.234014,SAN CLEMENTE,1,Yes,SAN CLEMENTE,100,130.87560514,130.8757208,11593.8216,11593.8216,1,313,3628866.1607999997
M02-052-3,NA,NA,119.232,0.110413,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,178.5046065,178.5047643,119.23200000000001,119.23200000000001,0.9233333333333333,313,34458.44544
M02-061-5,NA,NA,0,0,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,100,3.75049186,3.750495173,0,0,0,313,0
M02-085-1 (M02P06),NA,NA,804.8159999999999,0.06651,SAN CLEMENTE,1,Yes,ORANGE CO,0.069288022,372.59706323,0.258165364,0.55764108713952,0.55764108713952,1,313,174.54166027466977
M02-085-1 (M02P06),NA,NA,804.8159999999999,0.06651,SAN CLEMENTE,1,Yes,SAN CLEMENTE,99.93071197,372.59706323,372.3392272,804.2583588484752,804.2583588484752,1,313,251732.86631957273
M02-085-2,NA,NA,1758.672,0.201592,SAN CLEMENTE,1,Yes,SAN CLEMENTE,100,199.86814555,199.8683222,1758.672,1758.672,1,313,550464.336
M02-142-1,NA,NA,0,0,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,100,NA,NA,0,0,0.385,313,0
SC02-072-1,NA,NA,0,0,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,100,4.79491375,4.794917985,0,0,0,313,0
SC03-067-1,NA,NA,0,0,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,99.95606465,174.71237258,174.6357665,0,0,0,313,0
SC06-146-1 (M00P02),NA,NA,217.658016,0.003017,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100.0000005,26.41299244,26.41301593,217.65801708829008,217.65801708829008,0.75,313,51095.2195114761
SC07-079-4,NA,NA,402.4079999999999,0.00694,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,1.06690053,1.066901477,402.4079999999999,402.4079999999999,1,313,125953.70399999997
SC10-075-1 (M00P05),NA,NA,357.69599999999997,0.006323,DANA POINT,NA,Yes,DANA POINT,89.808013,83.2555747,74.77024345,321.23967018048,321.23967018048,0.75,313,75411.01257486768
SC10-075-1 (M00P05),NA,NA,357.69599999999997,0.006323,DANA POINT,NA,Yes,SAN CLEMENTE,10.19198624,83.2555747,8.485404217,36.456327101030396,36.456327101030396,0.75,313,8558.122786966886
SC11-026-1 (M00P01),NA,NA,238.464,0.060573,DANA POINT,NA,Unknown,DANA POINT,67.05890861,305.38811884,204.7901206,159.9113558277504,159.9113558277504,0.25,313,12513.06359352147
SC11-026-1 (M00P01),NA,NA,238.464,0.060573,DANA POINT,NA,Unknown,SAN CLEMENTE,31.34739098,305.38811884,95.73129226,74.7522424265472,74.7522424265472,0.25,313,5849.362969877318
SC11-026-1 (M00P01),NA,NA,238.464,0.060573,DANA POINT,NA,Unknown,SAN JUAN CAPISTRANO,1.593700313,305.38811884,4.866975708,3.80040151439232,3.80040151439232,0.25,313,297.38141850119905
SC11-035-2d,NA,NA,0,0,DANA POINT,NA,Unknown,DANA POINT,100,NA,NA,0,0,0.25,319,0
SC11-035-3d,NA,NA,0,0,DANA POINT,NA,Unknown,DANA POINT,100,NA,NA,0,0,0,313,0
SC12-068-2,NA,NA,811.2843359999999,0.008401,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,81.31475636,81.31482824,811.2843359999999,811.2843359999999,0.5,313,126965.99858399999
SC12-068-4,NA,NA,9.180864,0.0089,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,99.98312968,16.13226718,16.12955987,9.179315158864435,9.179315158864435,0.25,313,718.2814111811421
J01-9273-1,NA,NA,0,0.00103,LAGUNA WOODS,1,Yes,LAGUNA HILLS,5.183103927,30.68945533,1.590667771,0,0,0,309,0
J01-9273-1,NA,NA,0,0.00103,LAGUNA WOODS,1,Yes,LAGUNA WOODS,94.81689767,30.68945533,29.09881518,0,0,0,309,0
J01-9364-3 (J01P21),NA,NA,317375.97119999997,3.673333,ORANGE CO,NA,Yes,ALISO VIEJO,99.79799461,167.87337148,167.5344063,316734.85463161115,316734.85463161115,1,323,102305358.0460104
J01-9364-3 (J01P21),NA,NA,317375.97119999997,3.673333,ORANGE CO,NA,Yes,LAGUNA NIGUEL,0.20163074,167.87337148,0.33848462,639.9275193127468,639.9275193127468,1,323,206696.5887380172
J01-9364-3 (J01P21),NA,NA,317375.97119999997,3.673333,ORANGE CO,NA,Yes,ORANGE CO,3.74759e-4,167.87337148,6.2912e-4,1.189395015909408,1.189395015909408,1,323,384.1745901387388
L02-401-2 (COL02P55),NA,NA,-0.99,NA,ORANGE CO,NA,Yes,ORANGE CO,100,116.86311828,116.8632216,NA,0,0.5,323,0
J01-9144-4 (J01P26),NA,NA,385.77600000000007,0.004465,ALISO VIEJO,NA,Yes,ALISO VIEJO,100,193.49295991,193.493131,385.77600000000007,385.77600000000007,0,323,0
L02-640-1 (L11P02),NA,NA,14111.9712,0.163333,RANCHO SANTA MARGARITA,NA,Yes,RANCHO SANTA MARGARITA,100,508.84556392,508.8460138,14111.971200000002,14111.971200000002,0.77,304,3303330.2184960004
J01-9264-1 (J01P06),NA,NA,-0.99,NA,LAKE FOREST,NA,Yes,LAKE FOREST,92.08498047,680.93059513,627.0353599,NA,0,0.5,309,0
J01-9046-3,NA,NA,248.91839999999996,0.002881,LAKE FOREST,NA,Yes,LAKE FOREST,100,15.52791748,15.52793121,248.91839999999996,248.91839999999996,0.77,309,59225.15491199999
J01-10004-2,NA,NA,65.1456,7.54e-4,LAKE FOREST,NA,Yes,LAKE FOREST,100,11.76218814,11.76219854,65.1456,65.1456,0.5,309,10064.9952
J01-9275-1,NA,NA,259.2,0.003,LAKE FOREST,NA,Unknown,LAKE FOREST,99.64416058,27.09901317,27.00260807,258.27766422336003,258.27766422336003,0.77,309,61452.00464866406
J01-9275-1,NA,NA,259.2,0.003,LAKE FOREST,NA,Unknown,MISSION VIEJO,0.355841536,27.09901317,0.09642963,0.922341261312,0.922341261312,0.77,309,219.45265630396418
J01-10041-2 (J03P13),NA,NA,211896,2.4525,LAGUNA NIGUEL,NA,Yes,LAGUNA HILLS,0.009690605,374.69432682,0.036310178,20.534004370799998,20.534004370799998,0.5,323,3316.2417058841997
J01-10041-2 (J03P13),NA,NA,211896,2.4525,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,99.9903098,374.69432682,374.6583494,211875.46685380803,211875.46685380803,0.5,323,34217887.89689
J03-9215-1,NA,NA,-0.99,NA,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,100,65.12825351,65.12831109,NA,0,1,323,0
SC01-077-2,NA,NA,647.9999999999999,0.0075,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,100,NA,NA,647.9999999999999,647.9999999999999,0.77,313,156174.47999999998
SC01-077-1,NA,NA,4587.6672,0.053098,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,48.74950277,48.74954587,4587.6672,4587.6672,0.77,313,1105673.671872
J01-9313-1,NA,NA,4320,0.05,ALISO VIEJO,NA,Yes,ALISO VIEJO,99.21825221,137.37665275,136.3028343,4286.228495472,4286.228495472,0.77,323,1066027.889108841
J01-9313-1,NA,NA,4320,0.05,ALISO VIEJO,NA,Yes,ORANGE CO,0.781746628,137.37665275,1.073938299,33.771454329600004,33.771454329600004,0.77,323,8399.298406314818
I01-11487-2,NA,NA,723.6,0.008375,LAGUNA BEACH,NA,Unknown,LAGUNA BEACH,100.0000001,134.7247304,134.7248497,723.6000007235999,723.6000007235999,0.5,318,115052.40011505238
I00-11437-1,NA,NA,7487.942400000001,0.086666000000000007,LAGUNA BEACH,1,Yes,LAGUNA BEACH,96.47184583,605.19208238,583.8404889,7223.756247967203,7223.756247967203,0.385,318,884404.4774386247
I00-11437-1,NA,NA,7487.942400000001,0.086666000000000007,LAGUNA BEACH,1,Yes,ORANGE CO,3.528154171,605.19208238,21.35212857,264.18615210767757,264.18615210767757,0.385,318,32344.310602542966
I01-11502-1,NA,NA,-0.99,NA,ALISO VIEJO,NA,Yes,LAGUNA BEACH,94.54079859,25.92502892,24.50975105,NA,0,0.77,318,0
I01-11502-1,NA,NA,-0.99,NA,ALISO VIEJO,NA,Yes,LAGUNA WOODS,5.45919891,25.92502892,1.415300148,NA,0,0.77,318,0
I01-11216-1 (I02P13),NA,NA,-0.99,NA,ALISO VIEJO,NA,Yes,ALISO VIEJO,85.52948144,231.31390007,197.8417541,NA,0,0.77,309,0
I01-11216-1 (I02P13),NA,NA,-0.99,NA,ALISO VIEJO,NA,Yes,LAGUNA WOODS,12.7806056,231.31390007,29.5633434,NA,0,0.77,309,0
I01-11216-2 (I02P12),NA,NA,-0.99,NA,ALISO VIEJO,NA,Yes,ALISO VIEJO,100,NA,NA,NA,0,0.77,309,0
I01-11216-3,NA,NA,-0.99,NA,ALISO VIEJO,NA,Yes,ALISO VIEJO,27.53095221,4.87418855,1.341911705,NA,0,0.77,309,0
I01-11216-3,NA,NA,-0.99,NA,ALISO VIEJO,NA,Yes,LAGUNA WOODS,72.46900588,4.87418855,3.532279107,NA,0,0.77,309,0
I01-11216-4 (I02P14),NA,NA,-0.99,NA,ALISO VIEJO,NA,Yes,ALISO VIEJO,100,NA,NA,NA,0,0.77,309,0
M00.1-070-4,NA,NA,-0.99,0,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,100,137.0917445,137.0918657,NA,0,0.77,313,0
M00.1-071-3 (M00S04),NA,NA,3821.3856,0.044229,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100.0000016,101.01259909,101.01269,3821.3856611421697,3821.3856611421697,1,313,1196093.7119374992
SC05-073-1,NA,NA,603.5039999999999,0.006985,SAN CLEMENTE,NA,Unknown,SAN CLEMENTE,100.0000016,124.43649592,124.4366079,603.5040096560639,603.5040096560639,1,313,188896.755022348
M02-102-1,NA,NA,3801.5999999999995,0.044,SAN CLEMENTE,NA,Yes,ORANGE CO,3.840670819,4825.00118255,185.3125762,146.00694185510397,146.00694185510397,0.5,313,22850.086400323773
M02-102-1,NA,NA,3801.5999999999995,0.044,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,96.15932919,4825.00118255,4639.692872,3655.5930584870393,3655.5930584870393,0.5,313,572100.3136532217
M02-013-1,NA,NA,-0.99,NA,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,43.17862585,43.17866403,NA,0,0.77,313,0
L01-618-3,NA,NA,-0.99,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,6.92800257,6.92800869,NA,0,0.77,313,0
L01-618-2,NA,NA,-0.99,NA,SAN JUAN CAPISTRANO,NA,Yes,SAN JUAN CAPISTRANO,100,399.49209345,399.4924467,NA,0,0.77,313,0
L01-618-1,NA,NA,6998.4000000000005,0.081,SAN JUAN CAPISTRANO,NA,Yes,SAN JUAN CAPISTRANO,100,92.62287102,92.6229529,6998.4,6998.4,0,313,0
L01-602-2,NA,NA,-0.99,NA,SAN JUAN CAPISTRANO,NA,Yes,SAN JUAN CAPISTRANO,100,62.42339564,62.42345082,NA,0,0,313,0
L02-571-1,NA,NA,-0.99,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,99.9999999,36.03365204,36.03368386,NA,0,0.77,313,0
L02-571-3,NA,NA,52.4448,6.07e-4,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,7.43114254,7.431149107,52.44480000000001,52.44480000000001,1,313,16415.222400000002
K01-12156-1,NA,NA,-0.99,NA,LAGUNA NIGUEL,NA,Yes,LAGUNA NIGUEL,100,88.38784859,88.38792673,NA,0,0.77,319,0
K01-12156-3,NA,NA,-0.99,0,LAGUNA NIGUEL,NA,Unknown,LAGUNA NIGUEL,100,130.12073959,130.1208546,NA,0,0.77,323,0
L01-724-2,NA,NA,-0.99,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,16.19787546,NA,NA,0,0.77,319,0
L01-517-1,NA,NA,-0.99,0,SAN JUAN CAPISTRANO,NA,Unknown,ORANGE CO,91.33564488,163.63320429,149.4555745,NA,0,0.77,313,0
L01-517-1,NA,NA,-0.99,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,8.664355227,163.63320429,14.17777462,NA,0,0.77,313,0
L01-517-2,NA,NA,-0.99,0,SAN JUAN CAPISTRANO,NA,Unknown,SAN JUAN CAPISTRANO,100,NA,NA,NA,0,0.77,313,0
L01-517-3,NA,NA,143.7696,0.001664,ORANGE CO,NA,Yes,ORANGE CO,86.86213464,603.8362612,524.5055299,124.88134352338942,124.88134352338942,0.385,313,15048.826301286043
L01-517-3,NA,NA,143.7696,0.001664,ORANGE CO,NA,Yes,SAN JUAN CAPISTRANO,13.13786535,603.8362612,79.33126506,18.8882564622336,18.8882564622336,0.385,313,2276.1293449814602
SM01-086-1 (M03P01),NA,NA,-0.99,NA,SAN CLEMENTE,NA,Yes,ORANGE CO,0.179452607,219.4891214,0.393879298,NA,0,0.77,313,0
SM01-086-1 (M03P01),NA,NA,-0.99,NA,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,99.82054733,219.4891214,219.095436,NA,0,0.77,313,0
M02-028-2 (M02P08),NA,NA,3484.7712,0.040333,SAN CLEMENTE,NA,Yes,ORANGE CO,0.116727935,221.16825465,0.258165364,4.06770146123472,4.06770146123472,0,313,0
M02-028-2 (M02P08),NA,NA,3484.7712,0.040333,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,99.88327205,221.16825465,220.9102848,3480.7034980160497,3480.7034980160497,0,313,0
M02-015-1,NA,NA,1811.2896,0.020964,SAN CLEMENTE,NA,Yes,SAN CLEMENTE,100,65.88798185,65.8880401,1811.2896000000003,1811.2896000000003,0.385,313,218269.45324800006
L01-125-1,NA,NA,-0.99,NA,RANCHO SANTA MARGARITA,NA,Yes,ORANGE CO,17.10683645,362.07575558,61.93976207,NA,0,0.77,304,0
L01-125-1,NA,NA,-0.99,NA,RANCHO SANTA MARGARITA,NA,Yes,RANCHO SANTA MARGARITA,82.89316367,362.07575558,300.136314,NA,0,0.77,304,0
L01-125-2,NA,NA,1814.3999999999999,0.021,RANCHO SANTA MARGARITA,NA,Yes,ORANGE CO,51.93979406,113.27048633,58.83250935,942.3956234246399,942.3956234246399,0.77,304,220595.96753123973
L01-125-2,NA,NA,1814.3999999999999,0.021,RANCHO SANTA MARGARITA,NA,Yes,RANCHO SANTA MARGARITA,48.06020524,113.27048633,54.43807633,872.0043638745599,872.0043638745599,0.77,304,204118.781495757
L02-622-2 (L02P32),NA,NA,8908.444800000001,0.103107,RANCHO SANTA MARGARITA,NA,Yes,ORANGE CO,8.122253812,571.54189287,46.42212422,723.566497357916,723.566497357916,0.77,304,169372.44570154097
L02-622-2 (L02P32),NA,NA,8908.444800000001,0.103107,RANCHO SANTA MARGARITA,NA,Yes,RANCHO SANTA MARGARITA,91.87774622,571.54189287,525.1202741,8184.878305492788,8184.878305492788,0.77,304,1915916.313749752
L01-261-1,NA,NA,700.0128,0.008102,ORANGE CO,NA,Yes,ORANGE CO,99.85129002,149.63865359,149.4162581,698.9718111051225,698.9718111051225,0.77,304,163615.32154348708
L01-261-1,NA,NA,700.0128,0.008102,ORANGE CO,NA,Yes,RANCHO SANTA MARGARITA,0.148709977,149.63865359,0.222527803,1.0409888738770559,1.0409888738770559,0.77,304,243.67467559714126
L04-266-1,NA,NA,-0.99,NA,MISSION VIEJO,NA,Unknown,MISSION VIEJO,100.0000001,54.2802175,54.28026556,NA,0,0.77,309,0
J07-9109-1,NA,NA,754.3584,0.008731,MISSION VIEJO,NA,Yes,MISSION VIEJO,100,NA,NA,754.3584,754.3584,0.25,309,58274.1864
J07-9109-2,NA,NA,5881.4208,0.068072,MISSION VIEJO,NA,Yes,LAKE FOREST,1.91711778,201.64389276,3.865754338,112.75376387341825,112.75376387341825,0.25,309,8710.22825922156
J07-9109-2,NA,NA,5881.4208,0.068072,MISSION VIEJO,NA,Yes,MISSION VIEJO,98.08288254,201.64389276,197.7783173,5768.667054947128,5768.667054947128,0.25,309,445629.52999466565
L03-691-1 (L03P09),NA,NA,29032.7328,0.336027,MISSION VIEJO,NA,Yes,MISSION VIEJO,99.71740555,505.0272419,503.6005082,28950.687908423868,28950.687908423868,0.5,309,4472881.281851487
L03-691-1 (L03P09),NA,NA,29032.7328,0.336027,MISSION VIEJO,NA,Yes,ORANGE CO,0.28259444,505.0272419,1.42718017,82.04488867285632,82.04488867285632,0.5,309,12675.935299956302
L03-141-1,NA,NA,6242.0544,0.072246,MISSION VIEJO,NA,Yes,MISSION VIEJO,58.38533876,161.39127863,94.22892806,3644.444607023486,3644.444607023486,1,304,1107911.1605351397
L03-141-1,NA,NA,6242.0544,0.072246,MISSION VIEJO,NA,Yes,RANCHO SANTA MARGARITA,41.61466124,161.39127863,67.16249325,2597.6097929765147,2597.6097929765147,1,304,789673.3770648604
L01-414-1,NA,NA,-0.99,NA,ORANGE CO,NA,Yes,ORANGE CO,100,41.37487005,41.37490663,NA,0,0.385,304,0
L01-733-2,NA,NA,9843.3792,0.113928,ORANGE CO,NA,Yes,ORANGE CO,99.1163795,120.42916661,119.3651353,9756.401083496063,9756.401083496063,1,304,2965945.929382803
L01-733-2,NA,NA,9843.3792,0.113928,ORANGE CO,NA,Yes,RANCHO SANTA MARGARITA,0.883620502,120.42916661,1.064137748,86.97811670080358,86.97811670080358,1,304,26441.347477044288
M01-003-1,NA,NA,-0.99,0,ORANGE CO,NA,Unknown,ORANGE CO,100,NA,NA,NA,0,0.77,313,0
M01-003-2,NA,NA,-0.99,0,ORANGE CO,NA,Unknown,ORANGE CO,100,NA,NA,NA,0,0.77,313,0
M01-002-1,NA,NA,-0.99,0,ORANGE CO,NA,Unknown,ORANGE CO,100,NA,NA,NA,0,0.77,313,0
